date,equity
2021-04-05,10000.0
2021-04-06,10000.0
2021-04-07,10000.0
2021-04-08,10000.0
2021-04-09,10000.0
2021-04-12,10000.0
2021-04-13,10000.0
2021-04-14,10000.0
2021-04-15,10000.0
2021-04-16,10000.0
2021-04-19,10000.0
2021-04-20,10000.0
2021-04-21,10000.0
2021-04-22,10000.0
2021-04-23,10000.0
2021-04-26,10000.0
2021-04-27,10000.0
2021-04-28,10000.0
2021-04-29,10000.0
2021-04-30,10000.0
2021-05-03,10000.0
2021-05-04,10000.0
2021-05-05,10000.0
2021-05-06,10000.0
2021-05-07,10000.0
2021-05-10,10000.0
2021-05-11,10000.0
2021-05-12,10000.0
2021-05-13,10000.0
2021-05-14,10000.0
2021-05-17,10000.0
2021-05-18,10000.0
2021-05-19,10000.0
2021-05-20,10000.0
2021-05-21,10000.0
2021-05-24,10000.0
2021-05-25,10000.0
2021-05-26,10000.0
2021-05-27,10000.0
2021-05-28,10000.0
2021-06-01,10000.0
2021-06-02,10000.0
2021-06-03,10000.0
2021-06-04,10000.0
2021-06-07,10000.0
2021-06-08,10000.0
2021-06-09,10000.0
2021-06-10,10000.0
2021-06-11,10000.0
2021-06-14,10000.0
2021-06-15,10000.0
2021-06-16,10000.0
2021-06-17,10000.0
2021-06-18,10000.0
2021-06-21,10000.0
2021-06-22,10000.0
2021-06-23,10000.0
2021-06-24,10000.0
2021-06-25,10000.0
2021-06-28,10000.0
2021-06-29,10000.0
2021-06-30,10000.0
2021-07-01,10000.0
2021-07-02,10000.0
2021-07-06,10000.0
2021-07-07,10000.0
2021-07-08,10000.0
2021-07-09,10000.0
2021-07-12,10000.0
2021-07-13,10000.0
2021-07-14,10000.0
2021-07-15,10000.0
2021-07-16,10000.0
2021-07-19,10000.0
2021-07-20,10000.0
2021-07-21,10000.0
2021-07-22,10000.0
2021-07-23,10000.0
2021-07-26,10000.0
2021-07-27,10000.0
2021-07-28,10000.0
2021-07-29,10000.0
2021-07-30,10000.0
2021-08-02,10000.0
2021-08-03,10000.0
2021-08-04,10000.0
2021-08-05,10000.0
2021-08-06,10000.0
2021-08-09,10000.0
2021-08-10,10000.0
2021-08-11,10000.0
2021-08-12,10000.0
2021-08-13,10000.0
2021-08-16,10000.0
2021-08-17,10000.0
2021-08-18,10000.0
2021-08-19,10000.0
2021-08-20,10000.0
2021-08-23,10000.0
2021-08-24,10000.0
2021-08-25,10000.0
2021-08-26,10000.0
2021-08-27,10000.0
2021-08-30,10000.0
2021-08-31,10000.0
2021-09-01,10000.0
2021-09-02,10000.0
2021-09-03,10000.0
